X (column),Y (Row),Label
283,485,4
283,486,4
283,487,4
283,488,4
283,489,4
283,490,4
283,491,4
284,472,4
284,473,4
284,474,4
284,475,4
284,476,4
284,477,4
284,478,4
284,479,4
284,480,4
284,481,4
284,482,4
284,483,4
284,484,4
284,485,4
284,486,4
284,487,4
284,488,4
284,489,4
284,490,4
284,491,4
285,472,4
285,473,4
285,474,4
285,475,4
285,476,4
285,477,4
285,478,4
285,479,4
285,480,4
285,481,4
285,482,4
285,483,4
285,484,4
285,485,4
285,486,4
285,487,4
285,488,4
285,489,4
285,490,4
285,491,4
286,472,4
286,473,4
286,474,4
286,475,4
286,476,4
286,477,4
286,478,4
286,479,4
286,480,4
286,481,4
286,482,4
286,483,4
286,484,4
286,485,4
286,486,4
286,487,4
286,488,4
286,489,4
286,490,4
286,491,4
287,472,4
287,473,4
287,474,4
287,475,4
287,476,4
287,477,4
287,478,4
287,479,4
287,480,4
287,481,4
287,482,4
287,483,4
287,484,4
287,485,4
287,486,4
287,487,4
287,488,4
287,489,4
287,490,4
287,491,4
288,472,4
288,473,4
288,474,4
288,475,4
288,476,4
288,477,4
288,478,4
288,479,4
288,480,4
288,481,4
288,482,4
288,483,4
288,484,4
288,485,4
288,486,4
288,487,4
288,488,4
288,489,4
288,490,4
288,491,4
289,472,4
289,473,4
289,474,4
289,475,4
289,476,4
289,477,4
289,478,4
289,479,4
289,480,4
289,481,4
289,482,4
289,483,4
289,484,4
289,485,4
289,486,4
289,487,4
289,488,4
289,489,4
289,490,4
289,491,4
290,472,4
290,473,4
290,474,4
290,475,4
290,476,4
290,477,4
290,478,4
290,479,4
290,480,4
290,481,4
290,482,4
290,483,4
290,484,4
290,485,4
290,486,4
290,487,4
290,488,4
290,489,4
290,490,4
290,491,4
291,472,4
291,473,4
291,474,4
291,475,4
291,476,4
291,477,4
291,478,4
291,479,4
291,480,4
291,481,4
291,482,4
291,483,4
291,484,4
291,485,4
291,486,4
291,487,4
291,488,4
291,489,4
291,490,4
291,491,4
375,497,4
376,497,4
377,497,4
378,497,4
379,497,4
380,497,4
381,497,4
382,497,4
383,497,4
384,497,4
385,497,4
386,497,4
387,497,4
388,497,4
389,497,4
390,497,4
391,497,4
392,497,4
393,497,4
394,497,4
395,497,4
396,497,4
397,497,4
398,497,4
399,497,4
400,497,4
401,497,4
402,497,4
403,497,4
404,497,4
405,497,4
406,497,4
407,497,4
408,497,4
409,497,4
410,497,4
411,497,4
412,497,4
413,497,4
414,497,4
375,498,4
376,498,4
377,498,4
378,498,4
379,498,4
380,498,4
381,498,4
382,498,4
383,498,4
384,498,4
385,498,4
386,498,4
387,498,4
388,498,4
389,498,4
390,498,4
391,498,4
392,498,4
393,498,4
394,498,4
395,498,4
396,498,4
397,498,4
398,498,4
399,498,4
400,498,4
401,498,4
402,498,4
403,498,4
404,498,4
405,498,4
406,498,4
407,498,4
408,498,4
409,498,4
410,498,4
411,498,4
412,498,4
413,498,4
414,498,4
375,499,4
376,499,4
377,499,4
378,499,4
379,499,4
380,499,4
381,499,4
382,499,4
383,499,4
384,499,4
385,499,4
386,499,4
387,499,4
388,499,4
389,499,4
390,499,4
391,499,4
392,499,4
393,499,4
394,499,4
395,499,4
396,499,4
397,499,4
398,499,4
399,499,4
400,499,4
401,499,4
402,499,4
403,499,4
404,499,4
405,499,4
406,499,4
407,499,4
408,499,4
409,499,4
410,499,4
411,499,4
412,499,4
413,499,4
414,499,4
375,500,4
376,500,4
377,500,4
378,500,4
379,500,4
380,500,4
381,500,4
382,500,4
383,500,4
384,500,4
385,500,4
386,500,4
387,500,4
388,500,4
389,500,4
390,500,4
391,500,4
392,500,4
393,500,4
394,500,4
395,500,4
396,500,4
397,500,4
398,500,4
399,500,4
400,500,4
401,500,4
402,500,4
403,500,4
404,500,4
405,500,4
406,500,4
407,500,4
408,500,4
409,500,4
410,500,4
411,500,4
412,500,4
413,500,4
414,500,4
375,501,4
376,501,4
377,501,4
378,501,4
379,501,4
380,501,4
381,501,4
382,501,4
383,501,4
384,501,4
385,501,4
386,501,4
387,501,4
388,501,4
389,501,4
390,501,4
391,501,4
392,501,4
393,501,4
394,501,4
395,501,4
396,501,4
397,501,4
398,501,4
399,501,4
400,501,4
401,501,4
402,501,4
403,501,4
404,501,4
405,501,4
406,501,4
407,501,4
408,501,4
409,501,4
410,501,4
411,501,4
412,501,4
413,501,4
414,501,4
375,502,4
376,502,4
377,502,4
378,502,4
379,502,4
380,502,4
381,502,4
382,502,4
383,502,4
384,502,4
385,502,4
386,502,4
387,502,4
388,502,4
389,502,4
390,502,4
391,502,4
392,502,4
393,502,4
394,502,4
395,502,4
396,502,4
397,502,4
398,502,4
399,502,4
400,502,4
401,502,4
402,502,4
403,502,4
404,502,4
405,502,4
406,502,4
407,502,4
408,502,4
409,502,4
410,502,4
411,502,4
412,502,4
413,502,4
414,502,4
375,503,4
376,503,4
377,503,4
378,503,4
379,503,4
380,503,4
381,503,4
382,503,4
383,503,4
384,503,4
385,503,4
386,503,4
387,503,4
388,503,4
389,503,4
390,503,4
391,503,4
392,503,4
393,503,4
394,503,4
395,503,4
396,503,4
397,503,4
398,503,4
399,503,4
400,503,4
401,503,4
402,503,4
403,503,4
404,503,4
405,503,4
406,503,4
407,503,4
408,503,4
409,503,4
410,503,4
411,503,4
412,503,4
413,503,4
414,503,4
375,504,4
376,504,4
377,504,4
378,504,4
379,504,4
380,504,4
381,504,4
382,504,4
383,504,4
384,504,4
385,504,4
386,504,4
387,504,4
388,504,4
389,504,4
390,504,4
391,504,4
392,504,4
393,504,4
394,504,4
395,504,4
396,504,4
397,504,4
398,504,4
399,504,4
400,504,4
401,504,4
402,504,4
403,504,4
404,504,4
405,504,4
406,504,4
407,504,4
408,504,4
409,504,4
410,504,4
411,504,4
412,504,4
413,504,4
414,504,4
375,505,4
376,505,4
377,505,4
378,505,4
379,505,4
380,505,4
381,505,4
382,505,4
383,505,4
384,505,4
385,505,4
386,505,4
387,505,4
388,505,4
389,505,4
390,505,4
391,505,4
392,505,4
393,505,4
394,505,4
395,505,4
396,505,4
397,505,4
398,505,4
399,505,4
400,505,4
401,505,4
402,505,4
403,505,4
404,505,4
405,505,4
406,505,4
407,505,4
408,505,4
409,505,4
410,505,4
411,505,4
412,505,4
413,505,4
414,505,4
360,569,4
360,570,4
360,571,4
360,572,4
360,573,4
360,574,4
360,575,4
360,576,4
360,577,4
360,578,4
360,579,4
360,580,4
360,581,4
360,582,4
360,583,4
360,584,4
360,585,4
360,586,4
360,587,4
360,588,4
360,589,4
360,590,4
360,591,4
360,592,4
360,593,4
360,594,4
360,595,4
360,596,4
360,597,4
361,569,4
361,570,4
361,571,4
361,572,4
361,573,4
361,574,4
361,575,4
361,576,4
361,577,4
361,578,4
361,579,4
361,580,4
361,581,4
361,582,4
361,583,4
361,584,4
361,585,4
361,586,4
361,587,4
361,588,4
361,589,4
361,590,4
361,591,4
361,592,4
361,593,4
361,594,4
361,595,4
361,596,4
361,597,4
362,569,4
362,570,4
362,571,4
362,572,4
362,573,4
362,574,4
362,575,4
362,576,4
362,577,4
362,578,4
362,579,4
362,580,4
362,581,4
362,582,4
362,583,4
362,584,4
362,585,4
362,586,4
362,587,4
362,588,4
362,589,4
362,590,4
362,591,4
362,592,4
362,593,4
362,594,4
362,595,4
362,596,4
362,597,4
425,585,4
426,585,4
427,585,4
428,585,4
429,585,4
430,585,4
431,585,4
432,585,4
433,585,4
434,585,4
435,585,4
436,585,4
437,585,4
438,585,4
425,586,4
426,586,4
427,586,4
428,586,4
429,586,4
430,586,4
431,586,4
432,586,4
433,586,4
434,586,4
435,586,4
436,586,4
437,586,4
438,586,4
425,587,4
426,587,4
427,587,4
428,587,4
429,587,4
430,587,4
431,587,4
432,587,4
433,587,4
434,587,4
435,587,4
436,587,4
437,587,4
438,587,4
425,588,4
426,588,4
427,588,4
428,588,4
429,588,4
430,588,4
431,588,4
432,588,4
433,588,4
434,588,4
435,588,4
436,588,4
437,588,4
438,588,4
425,589,4
426,589,4
427,589,4
428,589,4
429,589,4
430,589,4
431,589,4
432,589,4
433,589,4
434,589,4
435,589,4
436,589,4
437,589,4
438,589,4
425,590,4
426,590,4
427,590,4
428,590,4
429,590,4
430,590,4
431,590,4
432,590,4
433,590,4
434,590,4
435,590,4
436,590,4
437,590,4
438,590,4
511,533,4
512,533,4
513,533,4
514,533,4
515,533,4
516,533,4
517,533,4
518,533,4
519,533,4
520,533,4
521,533,4
522,533,4
523,533,4
524,533,4
525,533,4
526,533,4
527,533,4
528,533,4
529,533,4
530,533,4
531,533,4
532,533,4
533,533,4
534,533,4
535,533,4
536,533,4
537,533,4
538,533,4
539,533,4
540,533,4
541,533,4
542,533,4
543,533,4
544,533,4
545,533,4
546,533,4
547,533,4
548,533,4
549,533,4
550,533,4
551,533,4
552,533,4
553,533,4
554,533,4
555,533,4
556,533,4
557,533,4
558,533,4
559,533,4
560,533,4
561,533,4
562,533,4
563,533,4
564,533,4
511,534,4
512,534,4
513,534,4
514,534,4
515,534,4
516,534,4
517,534,4
518,534,4
519,534,4
520,534,4
521,534,4
522,534,4
523,534,4
524,534,4
525,534,4
526,534,4
527,534,4
528,534,4
529,534,4
530,534,4
531,534,4
532,534,4
533,534,4
534,534,4
535,534,4
536,534,4
537,534,4
538,534,4
539,534,4
540,534,4
541,534,4
542,534,4
543,534,4
544,534,4
545,534,4
546,534,4
547,534,4
548,534,4
549,534,4
550,534,4
551,534,4
552,534,4
553,534,4
554,534,4
555,534,4
556,534,4
557,534,4
558,534,4
559,534,4
560,534,4
561,534,4
562,534,4
563,534,4
564,534,4
511,535,4
512,535,4
513,535,4
514,535,4
515,535,4
516,535,4
517,535,4
518,535,4
519,535,4
520,535,4
521,535,4
522,535,4
523,535,4
524,535,4
525,535,4
526,535,4
527,535,4
528,535,4
529,535,4
530,535,4
531,535,4
532,535,4
533,535,4
534,535,4
535,535,4
536,535,4
537,535,4
538,535,4
539,535,4
540,535,4
541,535,4
542,535,4
543,535,4
544,535,4
545,535,4
546,535,4
547,535,4
548,535,4
549,535,4
550,535,4
551,535,4
552,535,4
553,535,4
554,535,4
555,535,4
556,535,4
557,535,4
558,535,4
559,535,4
560,535,4
561,535,4
562,535,4
563,535,4
564,535,4
629,426,4
629,427,4
629,428,4
629,429,4
629,430,4
629,431,4
629,432,4
629,433,4
629,434,4
629,435,4
629,436,4
629,437,4
629,438,4
629,439,4
629,440,4
629,441,4
629,442,4
629,443,4
629,444,4
629,445,4
629,446,4
629,447,4
629,448,4
629,449,4
629,450,4
629,451,4
629,452,4
629,453,4
629,454,4
629,455,4
629,456,4
629,457,4
629,458,4
629,459,4
629,460,4
629,461,4
629,462,4
629,463,4
629,464,4
629,465,4
629,466,4
629,467,4
629,468,4
629,469,4
629,470,4
629,471,4
629,472,4
629,473,4
629,474,4
629,475,4
629,476,4
629,477,4
629,478,4
629,479,4
630,426,4
630,427,4
630,428,4
630,429,4
630,430,4
630,431,4
630,432,4
630,433,4
630,434,4
630,435,4
630,436,4
630,437,4
630,438,4
630,439,4
630,440,4
630,441,4
630,442,4
630,443,4
630,444,4
630,445,4
630,446,4
630,447,4
630,448,4
630,449,4
630,450,4
630,451,4
630,452,4
630,453,4
630,454,4
630,455,4
630,456,4
630,457,4
630,458,4
630,459,4
630,460,4
630,461,4
630,462,4
630,463,4
630,464,4
630,465,4
630,466,4
630,467,4
630,468,4
630,469,4
630,470,4
630,471,4
630,472,4
630,473,4
630,474,4
630,475,4
630,476,4
630,477,4
630,478,4
630,479,4
631,426,4
631,427,4
631,428,4
631,429,4
631,430,4
631,431,4
631,432,4
631,433,4
631,434,4
631,435,4
631,436,4
631,437,4
631,438,4
631,439,4
631,440,4
631,441,4
631,442,4
631,443,4
631,444,4
631,445,4
631,446,4
631,447,4
631,448,4
631,449,4
631,450,4
631,451,4
631,452,4
631,453,4
631,454,4
631,455,4
631,456,4
631,457,4
631,458,4
631,459,4
631,460,4
631,461,4
631,462,4
631,463,4
631,464,4
631,465,4
631,466,4
631,467,4
631,468,4
631,469,4
631,470,4
631,471,4
631,472,4
631,473,4
631,474,4
631,475,4
631,476,4
631,477,4
631,478,4
631,479,4
491,634,4
491,635,4
491,636,4
491,637,4
491,638,4
491,639,4
491,640,4
491,641,4
491,642,4
491,643,4
491,644,4
491,645,4
491,646,4
491,647,4
491,648,4
491,649,4
491,650,4
491,651,4
491,652,4
491,653,4
491,654,4
491,655,4
491,656,4
491,657,4
491,658,4
491,659,4
491,660,4
491,661,4
491,662,4
491,663,4
491,664,4
491,665,4
491,666,4
491,667,4
491,668,4
491,669,4
491,670,4
491,671,4
491,672,4
491,673,4
491,674,4
491,675,4
491,676,4
491,677,4
491,678,4
491,679,4
491,680,4
491,681,4
491,682,4
491,683,4
491,684,4
491,685,4
491,686,4
491,687,4
491,688,4
491,689,4
491,690,4
491,691,4
491,692,4
491,693,4
491,694,4
491,695,4
491,696,4
491,697,4
491,698,4
491,699,4
491,700,4
491,701,4
491,702,4
491,703,4
491,704,4
491,705,4
491,706,4
491,707,4
491,708,4
491,709,4
491,710,4
491,711,4
491,712,4
491,713,4
491,714,4
491,715,4
491,716,4
491,717,4
491,718,4
491,719,4
491,720,4
737,663,4
737,664,4
737,665,4
737,666,4
737,667,4
737,668,4
737,669,4
737,670,4
737,671,4
737,672,4
737,673,4
737,674,4
737,675,4
737,676,4
737,677,4
737,678,4
737,679,4
737,680,4
737,681,4
737,682,4
737,683,4
737,684,4
737,685,4
737,686,4
737,687,4
737,688,4
737,689,4
1126,434,4
1127,434,4
1128,434,4
1129,434,4
1130,434,4
1131,434,4
1132,434,4
1133,434,4
1134,434,4
1135,434,4
1136,434,4
1137,434,4
1138,434,4
1139,434,4
1140,434,4
1141,434,4
1142,434,4
1143,434,4
1144,434,4
1145,434,4
1146,434,4
1147,434,4
1148,434,4
1149,434,4
1150,434,4
1151,434,4
1152,434,4
1153,434,4
1154,434,4
1155,434,4
1156,434,4
1157,434,4
1158,434,4
1159,434,4
1160,434,4
1161,434,4
1162,434,4
1163,434,4
1164,434,4
1165,434,4
1166,434,4
1167,434,4
1168,434,4
1169,434,4
1170,434,4
1171,434,4
1172,434,4
1173,434,4
1174,434,4
1175,434,4
1176,434,4
1177,434,4
1178,434,4
1179,434,4
1180,434,4
1181,434,4
1182,434,4
1183,434,4
1184,434,4
1185,434,4
1186,434,4
1187,434,4
1188,434,4
1189,434,4
1190,434,4
1191,434,4
1192,434,4
1193,434,4
1194,434,4
1195,434,4
1196,434,4
1197,434,4
1198,434,4
1199,434,4
1200,434,4
1179,469,4
1180,469,4
1181,469,4
1182,469,4
1183,469,4
1184,469,4
1185,469,4
1186,469,4
1187,469,4
1188,469,4
1189,469,4
1190,469,4
1191,469,4
1192,469,4
1193,469,4
1194,469,4
1195,469,4
1196,469,4
1197,469,4
1198,469,4
1199,469,4
1200,469,4
1201,469,4
1202,469,4
1203,469,4
1204,469,4
1205,469,4
1206,469,4
1207,469,4
1208,469,4
1209,469,4
1210,469,4
1211,469,4
1212,469,4
1213,469,4
1214,469,4
1215,469,4
1216,469,4
1217,469,4
1218,469,4
1219,469,4
1220,469,4
1221,469,4
1222,469,4
1223,469,4
1224,469,4
1225,469,4
1226,469,4
1227,469,4
1228,469,4
1229,469,4
1230,469,4
1231,469,4
1232,469,4
1233,469,4
1234,469,4
1235,469,4
1236,469,4
1237,469,4
1238,469,4
1239,469,4
1240,469,4
1241,469,4
1242,469,4
1243,469,4
1244,469,4
1245,469,4
1246,469,4
1247,469,4
1324,690,4
1325,690,4
1326,690,4
1327,690,4
1328,690,4
1329,690,4
1330,690,4
1331,690,4
1332,690,4
1333,690,4
1334,690,4
1335,690,4
1336,690,4
1337,690,4
1338,690,4
1339,690,4
1340,690,4
1341,690,4
1342,690,4
1343,690,4
1344,690,4
1345,690,4
1346,690,4
1347,690,4
1348,690,4
1349,690,4
1350,690,4
486,344,5
486,345,5
486,346,5
486,347,5
486,348,5
486,349,5
486,350,5
486,351,5
486,352,5
486,353,5
486,354,5
486,355,5
486,356,5
486,357,5
486,358,5
486,359,5
486,360,5
486,361,5
486,362,5
486,363,5
486,364,5
486,365,5
486,366,5
486,367,5
486,368,5
486,369,5
486,370,5
486,371,5
486,372,5
486,373,5
486,374,5
486,375,5
486,376,5
486,377,5
486,378,5
486,379,5
486,380,5
486,381,5
486,382,5
486,383,5
486,384,5
486,385,5
486,386,5
486,387,5
486,388,5
486,389,5
486,390,5
486,391,5
486,392,5
486,393,5
486,394,5
486,395,5
486,396,5
486,397,5
486,398,5
486,399,5
486,400,5
486,401,5
486,402,5
486,403,5
486,404,5
486,405,5
486,406,5
486,407,5
486,408,5
486,409,5
486,410,5
486,411,5
486,412,5
486,413,5
486,414,5
486,415,5
486,416,5
486,417,5
486,418,5
486,419,5
486,420,5
486,421,5
486,422,5
486,423,5
486,424,5
486,425,5
486,426,5
486,427,5
486,428,5
486,429,5
486,430,5
486,431,5
486,432,5
486,433,5
486,434,5
486,435,5
486,436,5
486,437,5
486,438,5
486,439,5
486,440,5
486,441,5
486,442,5
486,443,5
486,444,5
486,445,5
486,446,5
486,447,5
486,448,5
486,449,5
486,450,5
486,451,5
486,452,5
486,453,5
486,454,5
486,455,5
486,456,5
486,457,5
486,458,5
486,459,5
486,460,5
486,461,5
486,462,5
486,463,5
486,464,5
486,465,5
486,466,5
486,467,5
486,468,5
486,469,5
486,470,5
486,471,5
486,472,5
486,473,5
486,474,5
486,475,5
486,476,5
486,477,5
486,478,5
486,479,5
486,480,5
486,481,5
486,482,5
486,483,5
486,484,5
486,485,5
486,486,5
486,487,5
486,488,5
486,489,5
486,490,5
486,491,5
486,492,5
486,493,5
486,494,5
486,495,5
486,496,5
486,497,5
486,498,5
486,499,5
486,500,5
486,501,5
486,502,5
486,503,5
486,504,5
486,505,5
486,506,5
486,507,5
486,508,5
486,509,5
486,510,5
486,511,5
486,512,5
486,513,5
486,514,5
486,515,5
486,516,5
486,517,5
486,518,5
486,519,5
486,520,5
486,521,5
486,522,5
486,523,5
486,524,5
486,525,5
486,526,5
486,527,5
486,528,5
486,529,5
486,530,5
486,531,5
486,532,5
486,533,5
486,534,5
486,535,5
486,536,5
486,537,5
486,538,5
486,539,5
486,540,5
486,541,5
486,542,5
486,543,5
486,544,5
486,545,5
486,546,5
486,547,5
486,548,5
486,549,5
486,550,5
486,551,5
486,552,5
1410,352,5
1410,353,5
1410,354,5
1410,355,5
1410,356,5
1410,357,5
1410,358,5
1410,359,5
1410,360,5
1410,361,5
1410,362,5
1410,363,5
1410,364,5
1410,365,5
1410,366,5
1410,367,5
1410,368,5
1410,369,5
1410,370,5
1410,371,5
1410,372,5
1410,373,5
1410,374,5
1410,375,5
1410,376,5
1410,377,5
1410,378,5
1410,379,5
1410,380,5
1410,381,5
1410,382,5
1410,383,5
1410,384,5
1410,385,5
1410,386,5
1410,387,5
1410,388,5
1410,389,5
1410,390,5
1410,391,5
1410,392,5
1410,393,5
1410,394,5
1410,395,5
1410,396,5
1410,397,5
1410,398,5
1410,399,5
1410,400,5
1410,401,5
1410,402,5
1410,403,5
1410,404,5
1410,405,5
1410,406,5
1410,407,5
1410,408,5
1410,409,5
1410,410,5
1410,411,5
1410,412,5
1410,413,5
1410,414,5
1410,415,5
1410,416,5
1410,417,5
1410,418,5
1410,419,5
1410,420,5
1410,421,5
1410,422,5
1410,423,5
1410,424,5
1410,425,5
1410,426,5
1410,427,5
1410,428,5
1410,429,5
1410,430,5
1410,431,5
1410,432,5
1410,433,5
1410,434,5
1410,435,5
1410,436,5
1410,437,5
1410,438,5
1410,439,5
1410,440,5
1410,441,5
1410,442,5
1410,443,5
1410,444,5
1410,445,5
1407,452,5
1407,453,5
1407,454,5
1407,455,5
1407,456,5
1407,457,5
1407,458,5
1407,459,5
1407,460,5
1407,461,5
1407,462,5
1407,463,5
1407,464,5
1407,465,5
1407,466,5
1407,467,5
1407,468,5
1407,469,5
1407,470,5
1407,471,5
1407,472,5
1407,473,5
1407,474,5
1407,475,5
1407,476,5
1407,477,5
1407,478,5
1407,479,5
1407,480,5
1407,481,5
1407,482,5
1407,483,5
1407,484,5
1407,485,5
1407,486,5
1407,487,5
1407,488,5
1407,489,5
1407,490,5
1407,491,5
1407,492,5
1407,493,5
1407,494,5
1407,495,5
1407,496,5
1407,497,5
1407,498,5
1407,499,5
1407,500,5
1407,501,5
1407,502,5
1407,503,5
1407,504,5
1407,505,5
1407,506,5
1407,507,5
1407,508,5
1407,509,5
1407,510,5
1407,511,5
1407,512,5
1407,513,5
1407,514,5
1407,515,5
1407,516,5
1407,517,5
1407,518,5
1407,519,5
1407,520,5
1407,521,5
1407,522,5
1407,523,5
1407,524,5
1407,525,5
1407,526,5
1407,527,5
1407,528,5
1407,529,5
1407,530,5
1407,531,5
1407,532,5
1407,533,5
1407,534,5
1407,535,5
1407,536,5
1407,537,5
1407,538,5
1407,539,5
1407,540,5
1407,541,5
1407,542,5
1407,543,5
1407,544,5
1407,545,5
1407,546,5
1407,547,5
1407,548,5
1407,549,5
1407,550,5
1407,551,5
1506,352,5
1506,353,5
1506,354,5
1506,355,5
1506,356,5
1506,357,5
1506,358,5
1506,359,5
1506,360,5
1506,361,5
1506,362,5
1506,363,5
1506,364,5
1506,365,5
1506,366,5
1506,367,5
1506,368,5
1506,369,5
1506,370,5
1506,371,5
1506,372,5
1506,373,5
1506,374,5
1506,375,5
1506,376,5
1506,377,5
1506,378,5
1506,379,5
1506,380,5
1506,381,5
1506,382,5
1506,383,5
1506,384,5
1506,385,5
1506,386,5
1506,387,5
1506,388,5
1506,389,5
1506,390,5
1506,391,5
1506,392,5
1506,393,5
1506,394,5
1506,395,5
1506,396,5
1506,397,5
1506,398,5
1506,399,5
1506,400,5
1506,401,5
1506,402,5
1506,403,5
1506,404,5
1506,405,5
1506,406,5
1506,407,5
1506,408,5
1506,409,5
1506,410,5
1506,411,5
1506,412,5
1506,413,5
1506,414,5
1506,415,5
1506,416,5
1506,417,5
1506,418,5
1506,419,5
1506,420,5
1506,421,5
1506,422,5
1506,423,5
1506,424,5
1506,425,5
1506,426,5
1506,427,5
1506,428,5
1506,429,5
1506,430,5
1506,431,5
1506,432,5
1506,433,5
1506,434,5
1506,435,5
1506,436,5
1506,437,5
1506,438,5
1504,420,5
1504,421,5
1504,422,5
1504,423,5
1504,424,5
1504,425,5
1504,426,5
1504,427,5
1504,428,5
1504,429,5
1504,430,5
1504,431,5
1504,432,5
1504,433,5
1504,434,5
1504,435,5
1504,436,5
1504,437,5
1504,438,5
1504,439,5
1504,440,5
1504,441,5
1504,442,5
1504,443,5
1504,444,5
1504,445,5
1504,446,5
1504,447,5
1504,448,5
1504,449,5
1504,450,5
1504,451,5
1504,452,5
1504,453,5
1504,454,5
1504,455,5
1504,456,5
1504,457,5
1504,458,5
1504,459,5
1504,460,5
1504,461,5
1504,462,5
1504,463,5
1504,464,5
1504,465,5
1504,466,5
1504,467,5
1504,468,5
1504,469,5
1504,470,5
1504,471,5
1504,472,5
1504,473,5
1504,474,5
1504,475,5
1504,476,5
1504,477,5
1504,478,5
1504,479,5
1504,480,5
1504,481,5
1504,482,5
1504,483,5
1504,484,5
1504,485,5
1504,486,5
1504,487,5
1504,488,5
1504,489,5
1504,490,5
1504,491,5
1504,492,5
1504,493,5
1504,494,5
1504,495,5
1504,496,5
1504,497,5
1504,498,5
1504,499,5
1504,500,5
1504,501,5
1504,502,5
1504,503,5
1504,504,5
1504,505,5
1504,506,5
1504,507,5
1504,508,5
1504,509,5
1504,510,5
1501,497,5
1501,498,5
1501,499,5
1501,500,5
1501,501,5
1501,502,5
1501,503,5
1501,504,5
1501,505,5
1501,506,5
1501,507,5
1501,508,5
1501,509,5
1501,510,5
1501,511,5
1501,512,5
1501,513,5
1501,514,5
1501,515,5
1501,516,5
1501,517,5
1501,518,5
1501,519,5
1501,520,5
1501,521,5
1501,522,5
1501,523,5
1501,524,5
1501,525,5
1501,526,5
1501,527,5
1501,528,5
1501,529,5
1501,530,5
1501,531,5
1501,532,5
1501,533,5
1501,534,5
1501,535,5
1501,536,5
1501,537,5
1501,538,5
1501,539,5
1501,540,5
1501,541,5
1501,542,5
1501,543,5
1501,544,5
1501,545,5
1501,546,5
1501,547,5
1501,548,5
1501,549,5
1501,550,5
1501,551,5
1501,552,5
1501,553,5
1501,554,5
1501,555,5
1501,556,5
1501,557,5
1501,558,5
1501,559,5
1501,560,5
1501,561,5
1501,562,5
1501,563,5
1501,564,5
1501,565,5
1501,566,5
1501,567,5
1501,568,5
1501,569,5
1501,570,5
1501,571,5
1501,572,5
1501,573,5
1501,574,5
1501,575,5
1501,576,5
1501,577,5
1501,578,5
1501,579,5
1501,580,5
1501,581,5
1501,582,5
1501,583,5
1501,584,5
1501,585,5
1501,586,5
1501,587,5
1501,588,5
1501,589,5
1501,590,5
1501,591,5
1501,592,5
1501,593,5
1501,594,5
1501,595,5
1501,596,5
1501,597,5
1501,598,5
1501,599,5
1501,600,5
1501,601,5
1501,602,5
1501,603,5
1501,604,5
1501,605,5
1501,606,5
1501,607,5
1501,608,5
1501,609,5
1501,610,5
1501,611,5
1501,612,5
1501,613,5
1501,614,5
1501,615,5
1501,616,5
1501,617,5
1501,618,5
1501,619,5
1501,620,5
1501,621,5
1501,622,5
1501,623,5
1605,353,5
1605,354,5
1605,355,5
1605,356,5
1605,357,5
1605,358,5
1605,359,5
1605,360,5
1605,361,5
1605,362,5
1605,363,5
1605,364,5
1605,365,5
1605,366,5
1605,367,5
1605,368,5
1605,369,5
1605,370,5
1605,371,5
1605,372,5
1605,373,5
1605,374,5
1605,375,5
1605,376,5
1605,377,5
1605,378,5
1605,379,5
1605,380,5
1605,381,5
1605,382,5
1605,383,5
1605,384,5
1605,385,5
1605,386,5
1605,387,5
1605,388,5
1605,389,5
1605,390,5
1605,391,5
1605,392,5
1605,393,5
1605,394,5
1605,395,5
1605,396,5
1605,397,5
1605,398,5
1605,399,5
1605,400,5
1605,401,5
1605,402,5
1605,403,5
1605,404,5
1605,405,5
1605,406,5
1605,407,5
1605,408,5
1605,409,5
1605,410,5
1605,411,5
1605,412,5
1605,413,5
1605,414,5
1605,415,5
1605,416,5
1605,417,5
1605,418,5
1605,419,5
1605,420,5
1605,421,5
1605,422,5
1605,423,5
1605,424,5
1605,425,5
1605,426,5
1605,427,5
1605,428,5
1605,429,5
1605,430,5
1605,431,5
1605,432,5
1605,433,5
1605,434,5
1605,435,5
1605,436,5
1605,437,5
1605,438,5
1605,439,5
1605,440,5
1605,441,5
1605,442,5
1605,443,5
1605,444,5
1605,445,5
1605,446,5
1605,447,5
1605,448,5
1605,449,5
1605,450,5
1605,451,5
1605,452,5
1605,453,5
1605,454,5
1605,455,5
1605,456,5
1605,457,5
1605,458,5
1605,459,5
1605,460,5
1605,461,5
1605,462,5
1605,463,5
1605,464,5
1605,465,5
1605,466,5
1605,467,5
1605,468,5
1605,469,5
1605,470,5
1605,471,5
1605,472,5
1605,473,5
1605,474,5
1605,475,5
1605,476,5
1605,477,5
1605,478,5
1605,479,5
1605,480,5
1605,481,5
1605,482,5
1605,483,5
1605,484,5
1605,485,5
1605,486,5
1605,487,5
1605,488,5
1605,489,5
1605,490,5
1603,382,5
1603,383,5
1603,384,5
1603,385,5
1603,386,5
1603,387,5
1603,388,5
1603,389,5
1603,390,5
1603,391,5
1603,392,5
1603,393,5
1603,394,5
1603,395,5
1603,396,5
1603,397,5
1603,398,5
1603,399,5
1603,400,5
1603,401,5
1603,402,5
1603,403,5
1603,404,5
1603,405,5
1603,406,5
1603,407,5
1603,408,5
1603,409,5
1603,410,5
1603,411,5
1603,412,5
1603,413,5
1603,414,5
1603,415,5
1603,416,5
1603,417,5
1603,418,5
